crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,black,lstat
-0.45618844704467465,0.32242062238118757,-1.283698978907065,-0.2524002345529099,-0.16653669722723982,0.439492419715148,-0.10757435976509662,0.19184389686949369,-0.9875842425858252,-0.663064626559388,-1.4629690694945372,0.4323392177459247,-1.0661671102777248
-0.4533335471625738,-0.47141351627267913,-0.6035166030133609,-0.2524002345529099,-0.7667741391394112,0.2207273720773938,0.379392287073909,0.6345725801595906,-0.8731962242271888,-0.9791461735290852,-0.3011625729246398,0.4323392177459247,-0.47758066205490274
-0.45264532451352996,-0.47141351627267913,-1.3022753883327336,-0.2524002345529099,-0.8624641661109169,1.0403860245902772,-0.7971475676977031,1.187339859912167,-0.7588082058685524,-1.0962134131474917,0.11708776584052254,0.40612207440969705,-1.3548008493100705
-0.4476563903698682,-0.47141351627267913,-1.3022753883327336,-0.2524002345529099,-0.8624641661109169,1.2520483109410927,-0.49856947766502807,1.187339859912167,-0.7588082058685524,-1.0962134131474917,0.11708776584052254,0.4323392177459247,-1.0166466158359009
-0.4450395121549267,0.07986019112583943,-0.48920023731694,-0.2524002345529099,-0.2883240042818825,-0.3602785011943041,-0.057811344759651107,0.9340996587872766,-0.5300321691512795,-0.5752641968455833,-1.5094413293573337,0.41732499468993567,-0.012088014301757502
-0.42646022087836744,0.07986019112583943,-0.48920023731694,-0.2524002345529099,-0.2883240042818825,0.1582230727523217,0.9267854521338127,1.3309452759377431,-0.5300321691512795,-0.5752641968455833,-1.5094413293573337,0.38175283544959077,1.1226387440508947
-0.4410706708705197,0.07986019112583943,-0.48920023731694,-0.2524002345529099,-0.2883240042818825,-0.36454015796646955,0.5215723299466113,1.2703735714629834,-0.5300321691512795,-0.5752641968455833,-1.5094413293573337,0.4323392177459247,0.10676117235862002
-0.44429280418195227,0.07986019112583943,-0.48920023731694,-0.2524002345529099,-0.2883240042818825,-0.5350064288530315,-1.0388536405812971,0.8787775020336628,-0.5300321691512795,-0.5752641968455833,-1.5094413293573337,0.3584230427010534,0.4519897621816216
-0.3713928880881729,-0.47141351627267913,-0.45061846389439786,-0.2524002345529099,-0.16653669722723982,-0.4497732934097499,-0.2284273962068938,0.5035357928125271,-0.6444201875099159,-0.5986776447692645,1.1859497426848284,0.4323392177459247,-0.602089333794346
-0.3702775865620544,-0.47141351627267913,-0.45061846389439786,-0.2524002345529099,-0.16653669722723982,-0.24095211157371135,0.578444347095692,0.37956570432085274,-0.6444201875099159,-0.5986776447692645,1.1859497426848284,0.23738530606507594,-0.31911507984106613
-0.3717152374316974,-0.47141351627267913,-0.45061846389439786,-0.2524002345529099,-0.16653669722723982,-0.6131368030093719,-0.4168159530132243,0.3980905506060499,-0.6444201875099159,-0.5986776447692645,1.1859497426848284,0.4175559827369507,-0.5723770371292515
-0.31370051634016294,-0.47141351627267913,-0.45061846389439786,-0.2524002345529099,-0.16653669722723982,-0.46966102501318246,-1.3836402445476004,0.3980905506060499,-0.6444201875099159,-0.5986776447692645,1.1859497426848284,0.3162677241207753,-0.8397877071151011
-0.34786954675375903,-0.47141351627267913,-0.45061846389439786,-0.2524002345529099,-0.16653669722723982,-1.1501055563020406,-1.1241616663049183,0.043695603008310976,-0.6444201875099159,-0.5986776447692645,1.1859497426848284,-0.8139567899247145,-0.11678848826447108
-0.286789106589211,-0.47141351627267913,-0.45061846389439786,-0.2524002345529099,-0.16653669722723982,-0.988162598959807,1.0618564928628798,0.04440227289384976,-0.6444201875099159,-0.5986776447692645,1.1859497426848284,0.19753986795495,1.2032864064275794
-0.3411600559874876,-0.47141351627267913,-0.45061846389439786,-0.2524002345529099,-0.16653669722723982,-0.42704445729154167,0.7455058974711174,0.1526237182220868,-0.6444201875099159,-0.5986776447692645,1.1859497426848284,0.3818683294730983,0.18599396346553845
